,Country,Age,Age_Bins
1181,Canada,28,<30
1182,United Kingdom,44,40-44
1183,Australia,38,35-39
1184,Germany,49,>45
1185,France,32,30-34
1186,Brazil,47,>45
1187,Mexico,44,40-44
1188,Spain,33,30-34
1189,Italy,32,30-34
1190,Spain,27,<30
1191,Spain,37,35-39
1192,United States,34,30-34
1193,Canada,40,35-39
1194,United States,45,40-44
1195,United States,29,<30
1196,Canada,35,30-34
1197,United Kingdom,38,35-39
1198,Australia,48,>45
1199,Germany,36,35-39
1200,France,41,40-44
1201,Brazil,27,<30
1202,Mexico,41,40-44
1203,Spain,42,40-44
1204,Italy,40,35-39
1205,Spain,32,30-34
1206,Spain,33,30-34
1207,United States,34,30-34
1208,Canada,29,<30
1209,United States,50,>45
1210,United States,29,<30
1211,Canada,40,35-39
1212,United Kingdom,27,<30
1213,Australia,51,>45
1214,Germany,41,40-44
1215,France,28,<30
1216,Brazil,42,40-44
1217,Mexico,40,35-39
1218,Spain,48,>45
1219,Italy,28,<30
1220,Spain,40,35-39
1221,Spain,33,30-34
1222,United States,33,30-34
1223,Canada,47,>45
1224,United States,50,>45
1225,United States,38,35-39
1226,Canada,36,35-39
1227,United Kingdom,38,35-39
1228,Australia,49,>45
1229,Germany,40,35-39
1230,France,51,>45
1231,Brazil,42,40-44
1232,Mexico,41,40-44
1233,Spain,48,>45
1234,Italy,39,35-39
1235,Spain,35,30-34
1236,Spain,32,30-34
1237,United States,28,<30
1238,Canada,27,<30
1239,United States,30,<30
1240,United States,47,>45
1241,Canada,49,>45
1242,United Kingdom,43,40-44
1243,Australia,42,40-44
1244,Germany,29,<30
1245,France,35,30-34
1246,Brazil,41,40-44
1247,Mexico,47,>45
1248,Spain,28,<30
1249,Italy,44,40-44
1250,Spain,28,<30
1251,Spain,51,>45
1252,United States,48,>45
1253,Canada,49,>45
1254,United States,50,>45
1255,United States,43,40-44
1256,Canada,32,30-34
1257,United Kingdom,42,40-44
1258,Australia,41,40-44
1259,Germany,31,30-34
1260,France,37,35-39
1261,Brazil,46,>45
1262,Mexico,30,<30
1263,Spain,30,<30
1264,Italy,34,30-34
1265,Spain,47,>45
1266,Spain,41,40-44
1267,United States,42,40-44
1268,Canada,48,>45
1269,United States,30,<30
1270,United States,51,>45
1271,Canada,27,<30
1272,United Kingdom,38,35-39
1273,Australia,29,<30
1274,Germany,40,35-39
1275,France,31,30-34
1276,Brazil,30,<30
1277,Mexico,44,40-44
1278,Spain,34,30-34
1279,Italy,28,<30
1280,Spain,41,40-44
1281,Spain,43,40-44
1282,United States,33,30-34
1283,Canada,32,30-34
1284,United States,39,35-39
1285,United States,37,35-39
1286,Canada,46,>45
1287,United Kingdom,39,35-39
1288,Australia,46,>45
1289,Germany,43,40-44
1290,France,32,30-34
1291,Brazil,30,<30
1292,Mexico,40,35-39
1293,Spain,51,>45
1294,Italy,40,35-39
1295,Spain,28,<30
1296,Spain,51,>45
1297,United States,27,<30
1298,Canada,35,30-34
1299,United States,37,35-39
1300,United States,51,>45
1301,Canada,40,35-39
1302,United Kingdom,38,35-39
1303,Australia,48,>45
1304,Germany,49,>45
1305,France,33,30-34
1306,Brazil,34,30-34
1307,Mexico,39,35-39
1308,Spain,37,35-39
1309,Italy,44,40-44
1310,Spain,35,30-34
1311,Spain,31,30-34
1312,United States,39,35-39
1313,Canada,38,35-39
1314,United States,42,40-44
1315,United States,48,>45
1316,Canada,31,30-34
1317,United Kingdom,42,40-44
1318,Australia,35,30-34
1319,Germany,39,35-39
1320,France,50,>45
1321,Brazil,40,35-39
1322,Mexico,29,<30
1323,Spain,48,>45
1324,Italy,34,30-34
1325,Spain,48,>45
1326,Spain,48,>45
1327,United States,35,30-34
1328,Canada,29,<30
1329,United States,47,>45
1330,United States,36,35-39
1331,Canada,40,35-39
1332,United Kingdom,51,>45
1333,Australia,37,35-39
1334,Germany,36,35-39
1335,France,45,40-44
1336,Brazil,31,30-34
1337,Mexico,45,40-44
1338,Spain,30,<30
1339,Italy,40,35-39
1340,Spain,44,40-44
1341,Spain,36,35-39
1342,United States,36,35-39
1343,Canada,32,30-34
1344,United States,46,>45
1345,United States,39,35-39
1346,Canada,30,<30
1347,United Kingdom,34,30-34
1348,Australia,28,<30
1349,Germany,39,35-39
1350,France,34,30-34
1351,Brazil,42,40-44
1352,Mexico,29,<30
1353,Spain,29,<30
1354,Italy,30,<30
1355,Spain,51,>45
1356,Spain,51,>45
1357,United States,44,40-44
1358,Canada,35,30-34
1359,United States,39,35-39
1360,United States,41,40-44
1361,Canada,44,40-44
1362,United Kingdom,29,<30
1363,Australia,47,>45
1364,Germany,28,<30
1365,France,45,40-44
1366,Brazil,28,<30
1367,Mexico,31,30-34
1368,Spain,47,>45
1369,Italy,42,40-44
1370,Spain,34,30-34
1371,Spain,40,35-39
1372,United States,42,40-44
1373,Canada,33,30-34
1374,United States,30,<30
1375,United States,29,<30
1376,Canada,31,30-34
1377,United Kingdom,46,>45
1378,Australia,46,>45
1379,Germany,47,>45
1380,France,48,>45
1381,Brazil,32,30-34
1382,Mexico,51,>45
1383,Spain,33,30-34
1384,Italy,43,40-44
1385,Spain,43,40-44
1386,Spain,42,40-44
1387,United States,30,<30
1388,Canada,50,>45
1389,United States,51,>45
1390,United States,36,35-39
1391,Canada,41,40-44
1392,United Kingdom,37,35-39
1393,Australia,30,<30
1394,Germany,50,>45
1395,France,41,40-44
1396,Brazil,29,<30
1397,Mexico,43,40-44
1398,Spain,31,30-34
1399,Italy,40,35-39
1400,Spain,35,30-34
1401,Spain,39,35-39
1402,United States,48,>45
1403,Canada,42,40-44
1404,United States,48,>45
1405,United States,33,30-34
1406,Canada,45,40-44
1407,United Kingdom,40,35-39
1408,Australia,38,35-39
1409,Germany,31,30-34
1410,France,33,30-34
1411,Brazil,27,<30
1412,Mexico,47,>45
1413,Spain,41,40-44
1414,Italy,32,30-34
1415,Spain,31,30-34
1416,Spain,43,40-44
1417,United States,42,40-44
1418,Canada,46,>45
1419,United States,27,<30
1420,United States,48,>45
1421,Canada,49,>45
1422,United Kingdom,43,40-44
1423,Australia,38,35-39
1424,Germany,37,35-39
1425,France,39,35-39
1426,Brazil,40,35-39
1427,Mexico,40,35-39
1428,Spain,48,>45
1429,Italy,43,40-44
1430,Spain,46,>45
1431,Spain,43,40-44
1432,United States,30,<30
1433,Canada,51,>45
1434,United States,30,<30
1435,United States,47,>45
1436,Canada,41,40-44
1437,United Kingdom,45,40-44
1438,Australia,47,>45
1439,Germany,48,>45
1440,France,51,>45
1441,Brazil,29,<30
1442,Mexico,43,40-44
1443,Spain,49,>45
1444,Italy,37,35-39
1445,Spain,48,>45
1446,Spain,36,35-39
1447,United States,33,30-34
1448,Canada,38,35-39
1449,United States,42,40-44
1450,United States,30,<30
1451,Canada,39,35-39
1452,United Kingdom,36,35-39
1453,Australia,27,<30
1454,Germany,49,>45
1455,France,31,30-34
1456,Brazil,36,35-39
1457,Mexico,41,40-44
1458,Spain,45,40-44
1459,Italy,45,40-44
1460,Spain,32,30-34
1461,Spain,41,40-44
1462,United States,37,35-39
1463,Canada,27,<30
1464,United States,41,40-44
1465,United States,30,<30
1466,Canada,43,40-44
1467,United Kingdom,51,>45
1468,Australia,46,>45
1469,Germany,27,<30
1470,France,51,>45
1471,Brazil,28,<30
1472,Mexico,33,30-34
1473,Spain,31,30-34
1474,Italy,47,>45
1475,Spain,45,40-44
1476,Spain,42,40-44
1477,United States,47,>45
1478,Canada,29,<30
1479,United States,49,>45
1480,United States,41,40-44
1481,Canada,45,40-44
1482,United Kingdom,49,>45
1483,Australia,41,40-44
1484,Germany,37,35-39
1485,France,31,30-34
1486,Brazil,29,<30
1487,Mexico,51,>45
1488,Spain,33,30-34
1489,Italy,31,30-34
1490,Spain,42,40-44
1491,Spain,48,>45
1492,United States,37,35-39
1493,Canada,51,>45
1494,United States,29,<30
1495,United States,46,>45
1496,Canada,35,30-34
1497,United Kingdom,44,40-44
1498,Australia,36,35-39
1499,Germany,38,35-39
1500,France,36,35-39
1501,Brazil,40,35-39
1502,Mexico,29,<30
1503,Spain,32,30-34
1504,Italy,30,<30
1505,Spain,47,>45
1506,Spain,28,<30
1507,United States,49,>45
1508,Canada,50,>45
1509,United States,33,30-34
1510,United States,50,>45
1511,Canada,28,<30
1512,United Kingdom,41,40-44
1513,Australia,30,<30
1514,Germany,32,30-34
1515,France,50,>45
1516,Brazil,28,<30
1517,Mexico,45,40-44
1518,Spain,31,30-34
1519,Italy,27,<30
1520,Spain,49,>45
1521,Spain,32,30-34
1522,United States,38,35-39
1523,Canada,39,35-39
1524,United States,50,>45
1525,United States,51,>45
1526,Canada,32,30-34
1527,United Kingdom,45,40-44
1528,Australia,31,30-34
1529,Germany,44,40-44
1530,France,30,<30
1531,Brazil,44,40-44
1532,Mexico,37,35-39
1533,Spain,30,<30
1534,Italy,31,30-34
1535,Spain,31,30-34
1536,Spain,44,40-44
1537,United States,44,40-44
1538,Canada,34,30-34
1539,United States,42,40-44
1540,United States,33,30-34
1541,Canada,35,30-34
1542,United Kingdom,34,30-34
1543,Australia,47,>45
1544,Germany,43,40-44
1545,France,43,40-44
1546,Brazil,35,30-34
1547,Mexico,39,35-39
1548,Spain,39,35-39
1549,Italy,49,>45
1550,Spain,30,<30
1551,Spain,31,30-34
1552,United States,39,35-39
1553,Canada,30,<30
1554,United States,43,40-44
1555,United States,29,<30
1556,Canada,46,>45
1557,United Kingdom,35,30-34
1558,Australia,30,<30
1559,Germany,39,35-39
1560,France,41,40-44
1561,Brazil,27,<30
1562,Mexico,42,40-44
1563,Spain,45,40-44
1564,Italy,36,35-39
1565,Spain,35,30-34
1566,Spain,38,35-39
1567,United States,41,40-44
1568,Canada,43,40-44
1569,United States,44,40-44
1570,United States,35,30-34
1571,Canada,39,35-39
1572,United Kingdom,43,40-44
1573,Australia,36,35-39
1574,Germany,49,>45
1575,France,29,<30
1576,Brazil,45,40-44
1577,Mexico,44,40-44
1578,Spain,40,35-39
1579,Italy,51,>45
1580,Spain,30,<30
1581,Spain,50,>45
1582,United States,39,35-39
1583,Canada,51,>45
1584,United States,42,40-44
1585,United States,34,30-34
1586,Canada,28,<30
1587,United Kingdom,43,40-44
1588,Australia,27,<30
1589,Germany,49,>45
1590,France,35,30-34
1591,Brazil,34,30-34
1592,Mexico,28,<30
1593,Spain,49,>45
1594,Italy,51,>45
1595,Spain,36,35-39
1596,Spain,37,35-39
1597,United States,48,>45
1598,Canada,45,40-44
1599,United States,39,35-39
1600,United States,39,35-39
1601,Canada,46,>45
1602,United Kingdom,30,<30
1603,Australia,32,30-34
1604,Germany,39,35-39
1605,France,35,30-34
1606,Brazil,41,40-44
1607,Mexico,32,30-34
1608,Spain,41,40-44
1609,Italy,36,35-39
1610,Spain,49,>45
1611,Spain,30,<30
1612,United States,40,35-39
1613,Canada,46,>45
1614,United States,30,<30
1615,United States,48,>45
1616,Canada,50,>45
1617,United Kingdom,27,<30
1618,Australia,51,>45
1619,Germany,38,35-39
1620,France,39,35-39
1621,Brazil,45,40-44
1622,Mexico,29,<30
1623,Spain,35,30-34
1624,Italy,51,>45
1625,Spain,51,>45
1626,Spain,42,40-44
1627,United States,48,>45
1628,Canada,40,35-39
1629,United States,39,35-39
1630,United States,44,40-44
1631,Canada,27,<30
1632,United Kingdom,35,30-34
1633,Australia,45,40-44
1634,Germany,33,30-34
1635,France,32,30-34
1636,Brazil,51,>45
1637,Mexico,40,35-39
1638,Spain,47,>45
1639,Italy,42,40-44
1640,Spain,41,40-44
1641,Spain,43,40-44
1642,United States,42,40-44
1643,Canada,28,<30
1644,United States,40,35-39
1645,United States,46,>45
1646,Canada,39,35-39
1647,United Kingdom,41,40-44
1648,Australia,30,<30
1649,Germany,32,30-34
1650,France,38,35-39
1651,Brazil,38,35-39
1652,Mexico,32,30-34
1653,Spain,27,<30
1654,Italy,50,>45
1655,Spain,30,<30
1656,Spain,49,>45
1657,United States,32,30-34
1658,Canada,35,30-34
1659,United States,44,40-44
1660,United States,49,>45
1661,Canada,39,35-39
1662,United Kingdom,38,35-39
1663,Australia,38,35-39
1664,Germany,37,35-39
1665,France,28,<30
1666,Brazil,49,>45
1667,Mexico,33,30-34
1668,Spain,48,>45
1669,Italy,34,30-34
1670,Spain,39,35-39
1671,Spain,30,<30
1672,United States,37,35-39
1673,Canada,38,35-39
1674,United States,42,40-44
1675,United States,35,30-34
1676,Canada,30,<30
1677,United Kingdom,48,>45
1678,Australia,48,>45
1679,Germany,32,30-34
1680,France,27,<30
1681,Brazil,48,>45
1682,Mexico,33,30-34
1683,Spain,28,<30
1684,Italy,46,>45
1685,Spain,40,35-39
1686,Spain,49,>45
1687,United States,41,40-44
1688,Canada,38,35-39
1689,United States,42,40-44
1690,United States,27,<30
1691,Canada,41,40-44
1692,United Kingdom,41,40-44
1693,Australia,49,>45
1694,Germany,28,<30
1695,France,44,40-44
1696,Brazil,47,>45
1697,Mexico,29,<30
1698,Spain,31,30-34
1699,Italy,28,<30
1700,Spain,32,30-34
1701,Spain,43,40-44
1702,United States,48,>45
1703,Canada,28,<30
1704,United States,31,30-34
1705,United States,47,>45
1706,Canada,39,35-39
1707,United Kingdom,35,30-34
1708,Australia,42,40-44
1709,Germany,30,<30
1710,France,34,30-34
1711,Brazil,35,30-34
1712,Mexico,31,30-34
1713,Spain,36,35-39
1714,Italy,31,30-34
1715,Spain,32,30-34
1716,Spain,46,>45
1717,United States,30,<30
1718,Canada,46,>45
1719,United States,44,40-44
1720,United States,34,30-34
1721,Canada,31,30-34
1722,United Kingdom,34,30-34
1723,Australia,28,<30
1724,Germany,36,35-39
1725,France,48,>45
1726,Brazil,40,35-39
1727,Mexico,35,30-34
1728,Spain,41,40-44
1729,Italy,28,<30
1730,Spain,37,35-39
1731,Spain,33,30-34
1732,United States,27,<30
1733,Canada,35,30-34
1734,United States,27,<30
1735,United States,29,<30
1736,Canada,28,<30
1737,United Kingdom,33,30-34
1738,Australia,35,30-34
1739,Germany,37,35-39
1740,France,31,30-34
1741,Brazil,27,<30
1742,Mexico,48,>45
1743,Spain,30,<30
1744,Italy,45,40-44
1745,Spain,28,<30
1746,Spain,30,<30
1747,United States,48,>45
1748,Canada,37,35-39
1749,United States,28,<30
1750,United States,43,40-44
1751,Canada,36,35-39
1752,United Kingdom,47,>45
1753,Australia,42,40-44
1754,Germany,50,>45
1755,France,41,40-44
1756,Brazil,43,40-44
1757,Mexico,35,30-34
1758,Spain,51,>45
1759,Italy,35,30-34
1760,Spain,37,35-39
1761,Spain,28,<30
1762,United States,32,30-34
1763,Canada,37,35-39
1764,United States,37,35-39
1765,United States,34,30-34
1766,Canada,30,<30
1767,United Kingdom,35,30-34
1768,Australia,41,40-44
1769,Germany,50,>45
1770,France,48,>45
1771,Brazil,29,<30
1772,Mexico,37,35-39
1773,Spain,36,35-39
1774,Italy,45,40-44
1775,Spain,27,<30
1776,Spain,31,30-34
1777,United States,42,40-44
1778,Canada,43,40-44
1779,United States,43,40-44
1780,United States,35,30-34
1781,Canada,51,>45
1782,United Kingdom,42,40-44
1783,Australia,36,35-39
1784,Germany,50,>45
1785,France,43,40-44
1786,Brazil,28,<30
1787,Mexico,48,>45
1788,Spain,47,>45
1789,Italy,31,30-34
1790,Spain,45,40-44
1791,Spain,45,40-44
1792,United States,42,40-44
1793,Canada,36,35-39
1794,United States,32,30-34
1795,United States,50,>45
1796,Canada,39,35-39
1797,United Kingdom,51,>45
1798,Australia,49,>45
1799,Germany,42,40-44
1800,France,46,>45
1801,Brazil,30,<30
1802,Mexico,48,>45
1803,Spain,40,35-39
1804,Italy,50,>45
1805,Spain,49,>45
1806,Spain,37,35-39
1807,United States,43,40-44
1808,Canada,40,35-39
1809,United States,27,<30
1810,United States,47,>45
1811,Canada,50,>45
1812,United Kingdom,31,30-34
1813,Australia,33,30-34
1814,Germany,42,40-44
1815,France,51,>45
1816,Brazil,43,40-44
1817,Mexico,45,40-44
1818,Spain,48,>45
1819,Italy,48,>45
1820,Spain,30,<30
1821,Spain,29,<30
1822,United States,28,<30
1823,Canada,46,>45
1824,United States,45,40-44
1825,United States,30,<30
1826,Canada,44,40-44
1827,United Kingdom,46,>45
1828,Australia,36,35-39
1829,Germany,27,<30
1830,France,43,40-44
1831,Brazil,48,>45
1832,Mexico,36,35-39
1833,Spain,44,40-44
1834,Italy,41,40-44
1835,Spain,29,<30
1836,Spain,28,<30
1837,United States,36,35-39
1838,Canada,36,35-39
1839,United States,40,35-39
1840,United States,35,30-34
1841,Canada,34,30-34
1842,United Kingdom,46,>45
1843,Australia,47,>45
1844,Germany,32,30-34
1845,France,45,40-44
1846,Brazil,31,30-34
1847,Mexico,49,>45
1848,Spain,33,30-34
1849,Italy,30,<30
1850,Spain,48,>45
1851,Spain,49,>45
1852,United States,43,40-44
1853,Canada,46,>45
1854,United States,33,30-34
1855,United States,31,30-34
1856,Canada,44,40-44
1857,United Kingdom,34,30-34
1858,Australia,41,40-44
1859,Germany,42,40-44
1860,France,38,35-39
1861,Brazil,31,30-34
1862,Mexico,35,30-34
1863,Spain,32,30-34
1864,Italy,39,35-39
1865,Spain,42,40-44
1866,Spain,31,30-34
1867,United States,38,35-39
1868,Canada,48,>45
1869,United States,29,<30
1870,United States,43,40-44
1871,Canada,49,>45
1872,United Kingdom,50,>45
1873,Australia,50,>45
1874,Germany,51,>45
1875,France,29,<30
1876,Brazil,50,>45
1877,Mexico,39,35-39
1878,Spain,27,<30
1879,Italy,29,<30
1880,Spain,28,<30
1881,Spain,46,>45
1882,United States,50,>45
1883,Canada,33,30-34
1884,United States,32,30-34
1885,United States,38,35-39
1886,Canada,49,>45
1887,United Kingdom,50,>45
1888,Australia,37,35-39
1889,Germany,33,30-34
1890,France,33,30-34
1891,Brazil,46,>45
1892,Mexico,28,<30
1893,Spain,33,30-34
1894,Italy,45,40-44
1895,Spain,43,40-44
1896,Spain,49,>45
1897,United States,41,40-44
1898,Canada,39,35-39
1899,United States,45,40-44
1900,United States,38,35-39
1901,Canada,30,<30
1902,United Kingdom,27,<30
1903,Australia,36,35-39
1904,Germany,36,35-39
1905,France,28,<30
1906,Brazil,45,40-44
1907,Mexico,41,40-44
1908,Spain,29,<30
1909,Italy,35,30-34
1910,Spain,36,35-39
1911,Spain,41,40-44
1912,United States,46,>45
1913,Canada,46,>45
1914,United States,42,40-44
1915,United States,40,35-39
1916,Canada,32,30-34
1917,United Kingdom,34,30-34
1918,Australia,27,<30
1919,Germany,38,35-39
1920,France,34,30-34
1921,Brazil,28,<30
1922,Mexico,48,>45
1923,Spain,42,40-44
1924,Italy,37,35-39
1925,Spain,28,<30
1926,Spain,43,40-44
1927,United States,44,40-44
1928,Canada,33,30-34
1929,United States,36,35-39
1930,United States,27,<30
1931,Canada,41,40-44
1932,United Kingdom,32,30-34
1933,Australia,36,35-39
1934,Germany,36,35-39
1935,France,36,35-39
1936,Brazil,32,30-34
1937,Mexico,45,40-44
1938,Spain,43,40-44
1939,Italy,35,30-34
1940,Spain,29,<30
1941,Spain,33,30-34
1942,United States,49,>45
1943,Canada,27,<30
1944,United States,39,35-39
1945,United States,34,30-34
1946,Canada,39,35-39
1947,United Kingdom,39,35-39
1948,Australia,39,35-39
1949,Germany,40,35-39
1950,France,40,35-39
1951,Brazil,31,30-34
1952,Mexico,47,>45
1953,Spain,43,40-44
1954,Italy,34,30-34
1955,Spain,30,<30
1956,Spain,33,30-34
1957,United States,29,<30
1958,Canada,35,30-34
1959,United States,41,40-44
1960,United States,34,30-34
1961,Canada,28,<30
1962,United Kingdom,31,30-34
1963,Australia,29,<30
1964,Germany,44,40-44
1965,France,44,40-44
1966,Brazil,29,<30
1967,Mexico,32,30-34
1968,Spain,31,30-34
1969,Italy,27,<30
1970,Spain,43,40-44
1971,Spain,48,>45
1972,United States,37,35-39
1973,Canada,42,40-44
1974,United States,40,35-39
1975,United States,37,35-39
1976,Canada,31,30-34
1977,United Kingdom,30,<30
1978,Australia,51,>45
1979,Germany,42,40-44
1980,France,37,35-39
1981,Brazil,44,40-44
1982,Mexico,37,35-39
1983,Spain,44,40-44
1984,Italy,40,35-39
1985,Spain,27,<30
1986,Spain,31,30-34
1987,United States,39,35-39
1988,Canada,47,>45
1989,United States,30,<30
1990,United States,35,30-34
1991,Canada,39,35-39
1992,United Kingdom,29,<30
1993,Australia,28,<30
1994,Germany,39,35-39
1995,France,34,30-34
1996,Brazil,47,>45
1997,Mexico,47,>45
1998,Spain,46,>45
1999,Italy,31,30-34
2000,Spain,41,40-44
2001,Spain,30,<30
2002,United States,41,40-44
2003,Canada,48,>45
2004,United States,35,30-34
2005,United States,41,40-44
2006,Canada,39,35-39
2007,United Kingdom,45,40-44
2008,Australia,41,40-44
2009,Germany,28,<30
2010,France,28,<30
2011,Brazil,48,>45
2012,Mexico,40,35-39
2013,Spain,39,35-39
2014,Italy,27,<30
2015,Spain,32,30-34
2016,Spain,38,35-39
2017,United States,41,40-44
2018,Canada,32,30-34
2019,United States,37,35-39
2020,United States,50,>45
2021,Canada,48,>45
2022,United Kingdom,37,35-39
2023,Australia,46,>45
2024,Germany,46,>45
2025,France,39,35-39
2026,Brazil,42,40-44
2027,Mexico,41,40-44
2028,Spain,28,<30
2029,Italy,43,40-44
2030,Spain,45,40-44
2031,Spain,45,40-44
2032,United States,48,>45
2033,Canada,30,<30
2034,United States,51,>45
2035,United States,48,>45
2036,Canada,41,40-44
2037,United Kingdom,37,35-39
2038,Australia,43,40-44
2039,Germany,51,>45
2040,France,34,30-34
2041,Brazil,35,30-34
2042,Mexico,45,40-44
2043,Spain,31,30-34
2044,Italy,50,>45
2045,Spain,41,40-44
2046,Spain,42,40-44
2047,United States,41,40-44
2048,Canada,34,30-34
2049,United States,35,30-34
2050,United States,48,>45
2051,Canada,39,35-39
2052,United Kingdom,37,35-39
2053,Australia,31,30-34
2054,Germany,29,<30
2055,France,36,35-39
2056,Brazil,32,30-34
2057,Mexico,31,30-34
2058,Spain,31,30-34
2059,Italy,29,<30
2060,Spain,48,>45
2061,Spain,46,>45
2062,United States,35,30-34
2063,Canada,37,35-39
2064,United States,45,40-44
2065,United States,48,>45
2066,Canada,44,40-44
2067,United Kingdom,47,>45
2068,Australia,35,30-34
2069,Germany,35,30-34
2070,France,35,30-34
2071,Brazil,49,>45
2072,Mexico,50,>45
2073,Spain,44,40-44
2074,Italy,47,>45
2075,Spain,46,>45
2076,Spain,39,35-39
2077,United States,34,30-34
2078,Canada,31,30-34
2079,United States,46,>45
2080,United States,30,<30
2081,Canada,29,<30
2082,United Kingdom,42,40-44
2083,Australia,27,<30
2084,Germany,33,30-34
2085,France,45,40-44
2086,Brazil,50,>45
2087,Mexico,42,40-44
2088,Spain,29,<30
2089,Italy,31,30-34
2090,Spain,42,40-44
2091,Spain,44,40-44
2092,United States,34,30-34
2093,Canada,40,35-39
2094,United States,38,35-39
2095,United States,42,40-44
2096,Canada,47,>45
2097,United Kingdom,29,<30
2098,Australia,29,<30
2099,Germany,44,40-44
2100,France,31,30-34
2101,Brazil,48,>45
2102,Mexico,32,30-34
2103,Spain,28,<30
2104,Italy,36,35-39
2105,Spain,28,<30
2106,Spain,32,30-34
2107,United States,50,>45
2108,Canada,44,40-44
2109,United States,44,40-44
2110,United States,47,>45
2111,Canada,39,35-39
2112,United Kingdom,44,40-44
2113,Australia,46,>45
2114,Germany,31,30-34
2115,France,33,30-34
2116,Brazil,27,<30
2117,Mexico,34,30-34
2118,Spain,48,>45
2119,Italy,39,35-39
2120,Spain,39,35-39
2121,Spain,48,>45
2122,United States,37,35-39
2123,Canada,40,35-39
2124,United States,41,40-44
2125,United States,35,30-34
2126,Canada,46,>45
2127,United Kingdom,28,<30
2128,Australia,29,<30
2129,Germany,46,>45
2130,France,35,30-34
2131,Brazil,27,<30
2132,Mexico,38,35-39
2133,Spain,43,40-44
2134,Italy,31,30-34
2135,Spain,29,<30
2136,Spain,34,30-34
2137,United States,39,35-39
2138,Canada,34,30-34
2139,United States,51,>45
2140,United States,47,>45
2141,Canada,46,>45
2142,United Kingdom,46,>45
2143,Australia,47,>45
2144,Germany,40,35-39
2145,France,41,40-44
2146,Brazil,30,<30
2147,Mexico,31,30-34
2148,Spain,42,40-44
2149,Italy,46,>45
2150,Spain,34,30-34
2151,Spain,42,40-44
2152,United States,45,40-44
2153,Canada,30,<30
2154,United States,44,40-44
2155,United States,37,35-39
2156,Canada,43,40-44
2157,United Kingdom,46,>45
2158,Australia,40,35-39
2159,Germany,45,40-44
2160,France,48,>45
2161,Brazil,43,40-44
2162,Mexico,48,>45
2163,Spain,32,30-34
2164,Italy,38,35-39
2165,Spain,50,>45
2166,Spain,33,30-34
2167,United States,27,<30
2168,Canada,47,>45
2169,United States,35,30-34
2170,United States,41,40-44
2171,Canada,39,35-39
2172,United Kingdom,46,>45
2173,Australia,33,30-34
2174,Germany,30,<30
2175,France,46,>45
2176,Brazil,42,40-44
2177,Mexico,28,<30
2178,Spain,40,35-39
2179,Italy,31,30-34
2180,Spain,27,<30
2181,Spain,45,40-44
2182,United States,49,>45
2183,Canada,28,<30
2184,United States,33,30-34
2185,United States,38,35-39
2186,Canada,44,40-44
2187,United Kingdom,34,30-34
2188,Australia,35,30-34
2189,Germany,47,>45
2190,France,30,<30
2191,Brazil,50,>45
2192,Mexico,32,30-34
2193,Spain,36,35-39
2194,Italy,40,35-39
2195,Spain,39,35-39
2196,Spain,28,<30
2197,United States,29,<30
2198,Canada,49,>45
2199,United States,40,35-39
2200,United States,29,<30
2201,Canada,35,30-34
2202,United Kingdom,44,40-44
2203,Australia,39,35-39
2204,Germany,27,<30
2205,France,31,30-34
2206,Brazil,39,35-39
2207,Mexico,44,40-44
2208,Spain,48,>45
2209,Italy,27,<30
2210,Spain,27,<30
2211,Spain,41,40-44
2212,United States,44,40-44
2213,Canada,29,<30
2214,United States,42,40-44
2215,United States,45,40-44
2216,Canada,39,35-39
2217,United Kingdom,41,40-44
2218,Australia,41,40-44
2219,Germany,41,40-44
2220,France,47,>45
2221,Brazil,49,>45
2222,Mexico,29,<30
2223,Spain,33,30-34
2224,Italy,45,40-44
2225,Spain,41,40-44
2226,Spain,31,30-34
2227,United States,51,>45
2228,Canada,43,40-44
2229,United States,33,30-34
2230,United States,47,>45
2231,Canada,40,35-39
2232,United Kingdom,34,30-34
2233,Australia,40,35-39
2234,Germany,38,35-39
2235,France,47,>45
2236,Brazil,29,<30
2237,Mexico,49,>45
2238,Spain,40,35-39
2239,Italy,51,>45
2240,Spain,51,>45
2241,Spain,50,>45
2242,United States,47,>45
2243,Canada,40,35-39
2244,United States,35,30-34
2245,United States,37,35-39
2246,Canada,30,<30
2247,United Kingdom,47,>45
2248,Australia,35,30-34
2249,Germany,33,30-34
2250,France,51,>45
2251,Brazil,31,30-34
2252,Mexico,48,>45
2253,Spain,40,35-39
2254,Italy,41,40-44
2255,Spain,41,40-44
2256,Spain,28,<30
2257,United States,45,40-44
2258,Canada,32,30-34
2259,United States,31,30-34
2260,United States,40,35-39
2261,Canada,40,35-39
2262,United Kingdom,50,>45
2263,Australia,41,40-44
2264,Germany,43,40-44
2265,France,43,40-44
2266,Brazil,36,35-39
2267,Mexico,48,>45
2268,Spain,33,30-34
2269,Italy,30,<30
2270,Spain,37,35-39
2271,Spain,49,>45
2272,United States,47,>45
2273,Canada,45,40-44
2274,United States,50,>45
2275,United States,36,35-39
2276,Canada,37,35-39
2277,United Kingdom,38,35-39
2278,Australia,40,35-39
2279,Germany,38,35-39
2280,France,46,>45
2281,Brazil,40,35-39
2282,Mexico,34,30-34
2283,Spain,39,35-39
2284,Italy,47,>45
2285,Spain,41,40-44
2286,Spain,47,>45
2287,United States,50,>45
2288,Canada,31,30-34
2289,United States,41,40-44
